-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
anyio==4.14.1; python_version >= '3.10'
babel==2.18.0; python_version >= '3.8'
certifi==2026.6.17; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
docutils==0.20.1; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
imagesize==2.0.0; python_version >= '3.10' and python_version < '3.15'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
pygments==2.20.0; python_version >= '3.9'
requests==2.34.2; python_version >= '3.10'
snowballstemmer==3.1.1; python_version >= '3.3'
sphinx==7.3.7; python_version >= '3.9'
sphinx-autobuild==2024.4.16; python_version >= '3.9'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
starlette==1.3.1; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.50.0; python_version >= '3.10'
watchfiles==1.2.0; python_version >= '3.10'
websockets==16.0; python_version >= '3.10'
